Model Type,Textual Feature,Confidence Threshold,Include Rating,Include SentiScore,Shuffle Data,Use Grid Search,Pre_Pipeline_F1,Post_Pipeline_F1,Time Taken
random_forest,comment,0.5,True,True,True,False,0.6504854368932039,0.6601941747572816,6.8034210205078125
random_forest,comment,0.5,True,True,False,False,0.6407766990291263,0.6456310679611651,6.522838115692139
random_forest,comment,0.5,True,False,True,False,0.6504854368932039,0.6601941747572816,6.228171110153198
random_forest,comment,0.5,True,False,False,False,0.6456310679611651,0.6553398058252428,6.135191917419434
random_forest,comment,0.5,False,True,True,False,0.5631067961165048,0.5533980582524272,8.160177230834961
random_forest,comment,0.5,False,True,False,False,0.5922330097087378,0.6048543689320388,8.607542037963867
random_forest,comment,0.5,False,False,True,False,0.6116504854368932,0.6553398058252428,8.287034034729004
random_forest,comment,0.5,False,False,False,False,0.6116504854368932,0.6416504854368932,8.066425085067749
random_forest,comment,0.6,True,True,True,False,0.616504854368932,0.627378640776699,7.416899919509888
random_forest,comment,0.6,True,True,False,False,0.6407766990291263,0.6556310679611651,7.202834844589233
random_forest,comment,0.6,True,False,True,False,0.5970873786407767,0.6262135922330098,7.07504415512085
random_forest,comment,0.6,True,False,False,False,0.6456310679611651,0.6601941747572816,6.963748216629028
random_forest,comment,0.6,False,True,True,False,0.529126213592233,0.51116504854368934,9.960742235183716
random_forest,comment,0.6,False,True,False,False,0.5922330097087378,0.48058252427184467,9.506938934326172
random_forest,comment,0.6,False,False,True,False,0.5679611650485437,0.5922330097087378,8.109369993209839
random_forest,comment,0.6,False,False,False,False,0.6116504854368932,0.5922330097087378,8.758056879043579
random_forest,comment,0.7,True,True,True,False,0.5922330097087378,0.6019417475728155,7.598621845245361
random_forest,comment,0.7,True,True,False,False,0.6407766990291263,0.6456310679611651,7.517606019973755
random_forest,comment,0.7,True,False,True,False,0.6019417475728155,0.6262135922330098,7.44977879524231
random_forest,comment,0.7,True,False,False,False,0.6456310679611651,0.6553398058252428,7.452739953994751
random_forest,comment,0.7,False,True,True,False,0.5242718446601942,0.5533980582524272,8.715994834899902
random_forest,comment,0.7,False,True,False,False,0.5922330097087378,0.4174757281553398,10.122830152511597
random_forest,comment,0.7,False,False,True,False,0.5533980582524272,0.5728155339805825,8.632992029190063
random_forest,comment,0.7,False,False,False,False,0.6116504854368932,0.587378640776699,8.966754913330078
random_forest,comment,0.8,True,True,True,False,0.6407766990291263,0.6504854368932039,7.321419954299927
random_forest,comment,0.8,True,True,False,False,0.6407766990291263,0.6456310679611651,7.546226978302002
random_forest,comment,0.8,True,False,True,False,0.5776699029126213,0.6116504854368932,7.507347822189331
random_forest,comment,0.8,True,False,False,False,0.6456310679611651,0.6553398058252428,7.420850038528442
random_forest,comment,0.8,False,True,True,False,0.587378640776699,0.46601941747572817,10.224302768707275
random_forest,comment,0.8,False,True,False,False,0.5922330097087378,0.4029126213592233,10.544622659683228
random_forest,comment,0.8,False,False,True,False,0.5970873786407767,0.6553398058252428,8.520292282104492
random_forest,comment,0.8,False,False,False,False,0.6116504854368932,0.587378640776699,9.305779933929443
random_forest,lemmatized_comment,0.5,True,True,True,False,0.6699029126213593,0.6796116504854369,6.697852849960327
random_forest,lemmatized_comment,0.5,True,True,False,False,0.6456310679611651,0.6504854368932039,6.4730260372161865
random_forest,lemmatized_comment,0.5,True,False,True,False,0.6067961165048543,0.6213592233009708,6.731446743011475
random_forest,lemmatized_comment,0.5,True,False,False,False,0.6310679611650486,0.6407766990291263,6.2076096534729
random_forest,lemmatized_comment,0.5,False,True,True,False,0.5776699029126213,0.5922330097087378,7.968429803848267
random_forest,lemmatized_comment,0.5,False,True,False,False,0.616504854368932,0.5097087378640777,8.699833154678345
random_forest,lemmatized_comment,0.5,False,False,True,False,0.558252427184466,0.5776699029126213,7.752975225448608
random_forest,lemmatized_comment,0.5,False,False,False,False,0.5776699029126213,0.5776699029126213,7.959039926528931
random_forest,lemmatized_comment,0.6,True,True,True,False,0.6601941747572816,0.6504854368932039,7.2124950885772705
random_forest,lemmatized_comment,0.6,True,True,False,False,0.6456310679611651,0.6504854368932039,6.943770170211792
random_forest,lemmatized_comment,0.6,True,False,True,False,0.6262135922330098,0.6504854368932039,7.021486759185791
random_forest,lemmatized_comment,0.6,True,False,False,False,0.6310679611650486,0.6456310679611651,7.0569140911102295
random_forest,lemmatized_comment,0.6,False,True,True,False,0.5728155339805825,0.5048543689320388,9.239440202713013
random_forest,lemmatized_comment,0.6,False,True,False,False,0.616504854368932,0.46116504854368934,9.622249841690063
random_forest,lemmatized_comment,0.6,False,False,True,False,0.587378640776699,0.6019417475728155,8.25414490699768
random_forest,lemmatized_comment,0.6,False,False,False,False,0.5776699029126213,0.5631067961165048,8.565567970275879
random_forest,lemmatized_comment,0.7,True,True,True,False,0.5970873786407767,0.5922330097087378,7.516669988632202
random_forest,lemmatized_comment,0.7,True,True,False,False,0.6456310679611651,0.6456310679611651,7.156512975692749
random_forest,lemmatized_comment,0.7,True,False,True,False,0.6310679611650486,0.6359223300970874,7.515617847442627
random_forest,lemmatized_comment,0.7,True,False,False,False,0.6310679611650486,0.6407766990291263,7.269761085510254
random_forest,lemmatized_comment,0.7,False,True,True,False,0.5922330097087378,0.5631067961165048,9.165108919143677
random_forest,lemmatized_comment,0.7,False,True,False,False,0.616504854368932,0.42718446601941745,10.256985902786255
random_forest,lemmatized_comment,0.7,False,False,True,False,0.5776699029126213,0.587378640776699,8.527978897094727
random_forest,lemmatized_comment,0.7,False,False,False,False,0.5776699029126213,0.558252427184466,9.106077194213867
random_forest,lemmatized_comment,0.8,True,True,True,False,0.6116504854368932,0.6067961165048543,8.138799905776978
random_forest,lemmatized_comment,0.8,True,True,False,False,0.6456310679611651,0.6456310679611651,7.846853733062744
random_forest,lemmatized_comment,0.8,True,False,True,False,0.6310679611650486,0.6407766990291263,7.965318202972412
random_forest,lemmatized_comment,0.8,True,False,False,False,0.6310679611650486,0.6407766990291263,7.525752067565918
random_forest,lemmatized_comment,0.8,False,True,True,False,0.49514563106796117,0.4854368932038835,9.235358953475952
random_forest,lemmatized_comment,0.8,False,True,False,False,0.616504854368932,0.4223300970873786,10.381272077560425
random_forest,lemmatized_comment,0.8,False,False,True,False,0.5339805825242718,0.5631067961165048,8.843744993209839
random_forest,lemmatized_comment,0.8,False,False,False,False,0.5776699029126213,0.558252427184466,8.840082883834839
random_forest,stopwords_removal_nltk,0.5,True,True,True,False,0.6747572815533981,0.6699029126213593,6.956658124923706
random_forest,stopwords_removal_nltk,0.5,True,True,False,False,0.6504854368932039,0.6504854368932039,6.839997291564941
random_forest,stopwords_removal_nltk,0.5,True,False,True,False,0.6310679611650486,0.6310679611650486,6.890962839126587
random_forest,stopwords_removal_nltk,0.5,True,False,False,False,0.6553398058252428,0.6456310679611651,6.762369871139526
random_forest,stopwords_removal_nltk,0.5,False,True,True,False,0.5776699029126213,0.5485436893203883,8.640523195266724
random_forest,stopwords_removal_nltk,0.5,False,True,False,False,0.6359223300970874,0.5728155339805825,8.572774171829224
random_forest,stopwords_removal_nltk,0.5,False,False,True,False,0.5631067961165048,0.5728155339805825,7.4395201206207275
random_forest,stopwords_removal_nltk,0.5,False,False,False,False,0.6359223300970874,0.6456310679611651,7.592310667037964
random_forest,stopwords_removal_nltk,0.6,True,True,True,False,0.5728155339805825,0.5728155339805825,7.708604097366333
random_forest,stopwords_removal_nltk,0.6,True,True,False,False,0.6504854368932039,0.6504854368932039,7.255445957183838
random_forest,stopwords_removal_nltk,0.6,True,False,True,False,0.5533980582524272,0.5631067961165048,7.639079809188843
random_forest,stopwords_removal_nltk,0.6,True,False,False,False,0.6553398058252428,0.6456310679611651,7.175009727478027
random_forest,stopwords_removal_nltk,0.6,False,True,True,False,0.6116504854368932,0.6019417475728155,9.305270910263062
random_forest,stopwords_removal_nltk,0.6,False,True,False,False,0.6359223300970874,0.5194174757281553,9.493278980255127
random_forest,stopwords_removal_nltk,0.6,False,False,True,False,0.5388349514563107,0.5825242718446602,7.803480863571167
random_forest,stopwords_removal_nltk,0.6,False,False,False,False,0.6359223300970874,0.6310679611650486,8.051191806793213
random_forest,stopwords_removal_nltk,0.7,True,True,True,False,0.6213592233009708,0.6310679611650486,7.7774598598480225
random_forest,stopwords_removal_nltk,0.7,True,True,False,False,0.6504854368932039,0.6504854368932039,7.5165369510650635
random_forest,stopwords_removal_nltk,0.7,True,False,True,False,0.5970873786407767,0.5970873786407767,7.857164621353149
random_forest,stopwords_removal_nltk,0.7,True,False,False,False,0.6553398058252428,0.6456310679611651,7.601940870285034
random_forest,stopwords_removal_nltk,0.7,False,True,True,False,0.5679611650485437,0.46601941747572817,10.61116909980774
random_forest,stopwords_removal_nltk,0.7,False,True,False,False,0.6359223300970874,0.48058252427184467,10.402820110321045
random_forest,stopwords_removal_nltk,0.7,False,False,True,False,0.5631067961165048,0.6504854368932039,8.456973791122437
random_forest,stopwords_removal_nltk,0.7,False,False,False,False,0.6359223300970874,0.6310679611650486,8.60149621963501
random_forest,stopwords_removal_nltk,0.8,True,True,True,False,0.6019417475728155,0.6262135922330098,7.718712091445923
random_forest,stopwords_removal_nltk,0.8,True,True,False,False,0.6504854368932039,0.6504854368932039,7.86945104598999
random_forest,stopwords_removal_nltk,0.8,True,False,True,False,0.6262135922330098,0.6262135922330098,7.766865015029907
random_forest,stopwords_removal_nltk,0.8,True,False,False,False,0.6553398058252428,0.6407766990291263,7.881049156188965
random_forest,stopwords_removal_nltk,0.8,False,True,True,False,0.5631067961165048,0.5679611650485437,9.717659711837769
random_forest,stopwords_removal_nltk,0.8,False,True,False,False,0.6359223300970874,0.4368932038834951,10.867670059204102
random_forest,stopwords_removal_nltk,0.8,False,False,True,False,0.5922330097087378,0.616504854368932,7.949767827987671
random_forest,stopwords_removal_nltk,0.8,False,False,False,False,0.6359223300970874,0.6359223300970874,9.032100915908813
random_forest,stopwords_removal_lemmatization,0.5,True,True,True,False,0.6116504854368932,0.6310679611650486,6.704056978225708
random_forest,stopwords_removal_lemmatization,0.5,True,True,False,False,0.6553398058252428,0.6650485436893204,6.748934030532837
random_forest,stopwords_removal_lemmatization,0.5,True,False,True,False,0.6796116504854369,0.6796116504854369,7.023909091949463
random_forest,stopwords_removal_lemmatization,0.5,True,False,False,False,0.6796116504854369,0.6796116504854369,6.655644178390503
random_forest,stopwords_removal_lemmatization,0.5,False,True,True,False,0.5825242718446602,0.5776699029126213,8.286294937133789
random_forest,stopwords_removal_lemmatization,0.5,False,True,False,False,0.6262135922330098,0.5825242718446602,9.050271987915039
random_forest,stopwords_removal_lemmatization,0.5,False,False,True,False,0.5631067961165048,0.5825242718446602,7.458452939987183
random_forest,stopwords_removal_lemmatization,0.5,False,False,False,False,0.6213592233009708,0.616504854368932,8.260278940200806
random_forest,stopwords_removal_lemmatization,0.6,True,True,True,False,0.6359223300970874,0.6213592233009708,7.370179653167725
random_forest,stopwords_removal_lemmatization,0.6,True,True,False,False,0.6553398058252428,0.6553398058252428,7.405447244644165
random_forest,stopwords_removal_lemmatization,0.6,True,False,True,False,0.6310679611650486,0.6553398058252428,7.380759000778198
random_forest,stopwords_removal_lemmatization,0.6,True,False,False,False,0.6796116504854369,0.6699029126213593,7.153112888336182
random_forest,stopwords_removal_lemmatization,0.6,False,True,True,False,0.5728155339805825,0.5048543689320388,9.5871000289917
random_forest,stopwords_removal_lemmatization,0.6,False,True,False,False,0.6262135922330098,0.529126213592233,9.87094521522522
random_forest,stopwords_removal_lemmatization,0.6,False,False,True,False,0.5970873786407767,0.6116504854368932,8.064020872116089
random_forest,stopwords_removal_lemmatization,0.6,False,False,False,False,0.6213592233009708,0.616504854368932,8.409766912460327
random_forest,stopwords_removal_lemmatization,0.7,True,True,True,False,0.6116504854368932,0.616504854368932,7.943374156951904
random_forest,stopwords_removal_lemmatization,0.7,True,True,False,False,0.6553398058252428,0.6553398058252428,7.508136034011841
random_forest,stopwords_removal_lemmatization,0.7,True,False,True,False,0.6601941747572816,0.6553398058252428,7.660671234130859
random_forest,stopwords_removal_lemmatization,0.7,True,False,False,False,0.6796116504854369,0.6699029126213593,7.313198089599609
random_forest,stopwords_removal_lemmatization,0.7,False,True,True,False,0.5970873786407767,0.47572815533980584,10.23132586479187
random_forest,stopwords_removal_lemmatization,0.7,False,True,False,False,0.6262135922330098,0.470873786407767,10.376832723617554
random_forest,stopwords_removal_lemmatization,0.7,False,False,True,False,0.5048543689320388,0.5436893203883495,8.300026893615723
random_forest,stopwords_removal_lemmatization,0.7,False,False,False,False,0.6213592233009708,0.6116504854368932,8.696998119354248
random_forest,stopwords_removal_lemmatization,0.8,True,True,True,False,0.6262135922330098,0.6504854368932039,7.809005975723267
random_forest,stopwords_removal_lemmatization,0.8,True,True,False,False,0.6553398058252428,0.6553398058252428,7.73656702041626
random_forest,stopwords_removal_lemmatization,0.8,True,False,True,False,0.6262135922330098,0.6310679611650486,7.854130744934082
random_forest,stopwords_removal_lemmatization,0.8,True,False,False,False,0.6796116504854369,0.6699029126213593,7.537721872329712
random_forest,stopwords_removal_lemmatization,0.8,False,True,True,False,0.5,0.47572815533980584,10.336179971694946
random_forest,stopwords_removal_lemmatization,0.8,False,True,False,False,0.6262135922330098,0.4320388349514563,11.10374402999878
random_forest,stopwords_removal_lemmatization,0.8,False,False,True,False,0.5679611650485437,0.5825242718446602,8.178055047988892
random_forest,stopwords_removal_lemmatization,0.8,False,False,False,False,0.6213592233009708,0.6019417475728155,9.372446060180664
naive_bayes,comment,0.5,True,True,True,False,0.5533980582524272,0.5631067961165048,5.8240461349487305
naive_bayes,comment,0.5,True,True,False,False,0.529126213592233,0.5436893203883495,6.017232179641724
naive_bayes,comment,0.5,True,False,True,False,0.529126213592233,0.5388349514563107,6.132576942443848
naive_bayes,comment,0.5,True,False,False,False,0.5436893203883495,0.5485436893203883,6.205248832702637
naive_bayes,comment,0.5,False,True,True,False,0.3786407766990291,0.4320388349514563,7.417112112045288
naive_bayes,comment,0.5,False,True,False,False,0.4077669902912621,0.46601941747572817,7.334086894989014
naive_bayes,comment,0.5,False,False,True,False,0.46116504854368934,0.6019417475728155,7.803696155548096
naive_bayes,comment,0.5,False,False,False,False,0.4223300970873786,0.5728155339805825,8.199212789535522
naive_bayes,comment,0.6,True,True,True,False,0.4854368932038835,0.49514563106796117,7.13421893119812
naive_bayes,comment,0.6,True,True,False,False,0.529126213592233,0.5485436893203883,6.817337989807129
naive_bayes,comment,0.6,True,False,True,False,0.5970873786407767,0.587378640776699,6.841936111450195
naive_bayes,comment,0.6,True,False,False,False,0.5436893203883495,0.5436893203883495,7.306692838668823
naive_bayes,comment,0.6,False,True,True,False,0.3300970873786408,0.4563106796116505,8.067716836929321
naive_bayes,comment,0.6,False,True,False,False,0.4077669902912621,0.5048543689320388,8.924729824066162
naive_bayes,comment,0.6,False,False,True,False,0.38349514563106796,0.5825242718446602,8.655683040618896
naive_bayes,comment,0.6,False,False,False,False,0.4223300970873786,0.6019417475728155,9.238780975341797
naive_bayes,comment,0.7,True,True,True,False,0.470873786407767,0.470873786407767,7.751433849334717
naive_bayes,comment,0.7,True,True,False,False,0.529126213592233,0.5485436893203883,7.363483905792236
naive_bayes,comment,0.7,True,False,True,False,0.5097087378640777,0.529126213592233,7.805280923843384
naive_bayes,comment,0.7,True,False,False,False,0.5436893203883495,0.5485436893203883,7.789698123931885
naive_bayes,comment,0.7,False,True,True,False,0.34951456310679613,0.47572815533980584,8.720378160476685
naive_bayes,comment,0.7,False,True,False,False,0.4077669902912621,0.48058252427184467,10.324372053146362
naive_bayes,comment,0.7,False,False,True,False,0.470873786407767,0.6553398058252428,9.126868963241577
naive_bayes,comment,0.7,False,False,False,False,0.4223300970873786,0.587378640776699,9.890371799468994
naive_bayes,comment,0.8,True,True,True,False,0.5194174757281553,0.529126213592233,7.775727033615112
naive_bayes,comment,0.8,True,True,False,False,0.529126213592233,0.5485436893203883,7.888631820678711
naive_bayes,comment,0.8,True,False,True,False,0.5825242718446602,0.5728155339805825,7.729588031768799
naive_bayes,comment,0.8,True,False,False,False,0.5436893203883495,0.5485436893203883,8.045384168624878
naive_bayes,comment,0.8,False,True,True,False,0.3932038834951456,0.49029126213592233,10.192265033721924
naive_bayes,comment,0.8,False,True,False,False,0.4077669902912621,0.39805825242718446,11.510019779205322
naive_bayes,comment,0.8,False,False,True,False,0.4029126213592233,0.6359223300970874,10.170055150985718
naive_bayes,comment,0.8,False,False,False,False,0.4223300970873786,0.5776699029126213,10.67539095878601
naive_bayes,lemmatized_comment,0.5,True,True,True,False,0.5,0.5048543689320388,5.883962869644165
naive_bayes,lemmatized_comment,0.5,True,True,False,False,0.5388349514563107,0.5388349514563107,6.299286603927612
naive_bayes,lemmatized_comment,0.5,True,False,True,False,0.6067961165048543,0.6067961165048543,7.246478080749512
naive_bayes,lemmatized_comment,0.5,True,False,False,False,0.5485436893203883,0.5485436893203883,6.512972116470337
naive_bayes,lemmatized_comment,0.5,False,True,True,False,0.4174757281553398,0.5097087378640777,7.166298866271973
naive_bayes,lemmatized_comment,0.5,False,True,False,False,0.4029126213592233,0.470873786407767,7.403729200363159
naive_bayes,lemmatized_comment,0.5,False,False,True,False,0.3592233009708738,0.5485436893203883,8.084833860397339
naive_bayes,lemmatized_comment,0.5,False,False,False,False,0.4174757281553398,0.5922330097087378,8.907992124557495
naive_bayes,lemmatized_comment,0.6,True,True,True,False,0.5194174757281553,0.5194174757281553,7.0236310958862305
naive_bayes,lemmatized_comment,0.6,True,True,False,False,0.5388349514563107,0.5436893203883495,6.765131950378418
naive_bayes,lemmatized_comment,0.6,True,False,True,False,0.558252427184466,0.5533980582524272,7.339635848999023
naive_bayes,lemmatized_comment,0.6,True,False,False,False,0.5485436893203883,0.5436893203883495,7.220184087753296
naive_bayes,lemmatized_comment,0.6,False,True,True,False,0.3446601941747573,0.45145631067961167,7.6544647216796875
naive_bayes,lemmatized_comment,0.6,False,True,False,False,0.4029126213592233,0.529126213592233,8.732468843460083
naive_bayes,lemmatized_comment,0.6,False,False,True,False,0.4320388349514563,0.5631067961165048,8.462915182113647
naive_bayes,lemmatized_comment,0.6,False,False,False,False,0.4174757281553398,0.6116504854368932,9.290557861328125
naive_bayes,lemmatized_comment,0.7,True,True,True,False,0.5097087378640777,0.5,7.15985894203186
naive_bayes,lemmatized_comment,0.7,True,True,False,False,0.5388349514563107,0.5436893203883495,7.501144170761108
naive_bayes,lemmatized_comment,0.7,True,False,True,False,0.5485436893203883,0.5631067961165048,7.751085042953491
naive_bayes,lemmatized_comment,0.7,True,False,False,False,0.5485436893203883,0.5485436893203883,7.614814043045044
naive_bayes,lemmatized_comment,0.7,False,True,True,False,0.46116504854368934,0.5097087378640777,9.395153999328613
naive_bayes,lemmatized_comment,0.7,False,True,False,False,0.4029126213592233,0.470873786407767,10.458117961883545
naive_bayes,lemmatized_comment,0.7,False,False,True,False,0.4077669902912621,0.6796116504854369,9.462242841720581
naive_bayes,lemmatized_comment,0.7,False,False,False,False,0.4174757281553398,0.5922330097087378,10.480061054229736
naive_bayes,lemmatized_comment,0.8,True,True,True,False,0.5728155339805825,0.558252427184466,8.183358192443848
naive_bayes,lemmatized_comment,0.8,True,True,False,False,0.5388349514563107,0.5436893203883495,7.863954782485962
naive_bayes,lemmatized_comment,0.8,True,False,True,False,0.47572815533980584,0.49029126213592233,8.335517883300781
naive_bayes,lemmatized_comment,0.8,True,False,False,False,0.5485436893203883,0.5485436893203883,8.121338844299316
naive_bayes,lemmatized_comment,0.8,False,True,True,False,0.3883495145631068,0.4854368932038835,9.057705879211426
naive_bayes,lemmatized_comment,0.8,False,True,False,False,0.4029126213592233,0.4320388349514563,11.065635204315186
